To,Trod,Speed,h
23.777266477145858,36.84906816777952,L,139.99778301860613
21.024544,37.675573,H,134.2843227
21.918847134186382,38.81216356219898,H,138.8433025139251
21.422157,38.710924,H,134.1391927
22.326147,39.041,H,135.1211119
18.973186547628455,36.687712063864204,M,146.7541438123094
21.829012976130063,38.2687469291168,H,130.8925976262833
22.326147,39.041,H,135.1211119
21.024544,37.675573,H,134.2843227
23.082211946056564,38.41332250630587,L,117.21770263012117
22.326147,39.041,H,135.1211119
22.326147,39.041,H,135.1211119
20.112837073919014,35.5684843136997,M,146.59355922441677
22.326147,39.041,H,135.1211119
19.678581761218876,36.34606910889053,M,142.40628927185418
21.005308910881073,35.36012766263438,H,128.32309924415958
22.41167881228194,35.15857311460929,H,127.91273745808599
21.422157,38.710924,H,134.1391927
22.77247875928462,37.583480277000646,M,140.5555221500998
22.807773891744517,37.11276866870211,M,127.54349158003015
21.56610523234346,38.792798937001706,L,123.21029879124157
20.02666725805399,39.2061335546402,L,132.1109397259888
20.630148696483676,36.47517125664678,L,146.4159575765809
19.72355970793559,37.6388699859083,H,130.74105835503187
21.386731,37.59629,H,133.6263843
22.040785648442732,38.32161236735343,L,147.09738750956453
21.431530183667867,37.911371197593716,H,123.94029427425743
21.386731,37.59629,H,133.6263843
21.386731,37.59629,H,133.6263843
21.758339157815893,39.553543628399396,L,138.256871863798
20.85725563302729,38.70478591717712,H,130.12948505629
21.763960586594848,36.5638250240319,H,127.29973220718784
21.227185720115397,35.671138187373735,M,108.34717825015613
21.024544,37.675573,H,134.2843227
20.34736,36.765882,H,138.6823079
21.05535113499795,37.065619089409445,M,145.88803692556053
22.193985247644676,40.14667498789727,M,130.7219636187601
21.422157,38.710924,H,134.1391927
22.326147,39.041,H,135.1211119
21.024544,37.675573,H,134.2843227
21.28058460517667,38.490580528046486,H,134.48188273695519
21.024544,37.675573,H,134.2843227
22.571385691644057,37.98533148423807,L,135.2224314151206
21.422157,38.710924,H,134.1391927
21.024544,37.675573,H,134.2843227
20.34736,36.765882,H,138.6823079
21.422157,38.710924,H,134.1391927
21.386731,37.59629,H,133.6263843
19.832587513354923,37.40441804204306,M,149.22738947817504
20.34736,36.765882,H,138.6823079
20.34736,36.765882,H,138.6823079
20.34736,36.765882,H,138.6823079
21.386731,37.59629,H,133.6263843
23.201656910086513,36.999024626726495,H,144.9376505352262
21.024544,37.675573,H,134.2843227
21.422157,38.710924,H,134.1391927
21.024544,37.675573,H,134.2843227
21.024544,37.675573,H,134.2843227
22.326147,39.041,H,135.1211119
21.024544,37.675573,H,134.2843227
20.908210882777514,36.40619568857134,M,130.63177097409357
22.421337578770242,37.28566260899022,L,146.6344312201111
21.784581123389113,38.33962239477754,H,123.96545175834241
20.473665583902235,38.61100004698703,M,120.40903448833114
22.326147,39.041,H,135.1211119
22.326147,39.041,H,135.1211119
21.479405626440407,37.52827251209422,H,145.53897097707235
21.386731,37.59629,H,133.6263843
21.024544,37.675573,H,134.2843227
